task_step,task_completion_percentage,previous_actions,choices,correct_choice,correct_action
3,0.6,"['Grind the coffee beans.', 'Put a filter in the coffee maker.', 'Put the coffee bean grinds into the filter.']","['Grind the coffee beans.', 'Fill the coffee maker up with water.']",Fill the coffee maker up with water.,1
4,0.8,"['Grind the coffee beans.', 'Put a filter in the coffee maker.', 'Put the coffee bean grinds into the filter.', 'Fill the coffee maker up with water.']","['Put the coffee pot on the coffee maker.', 'Grind the coffee beans.']",Put the coffee pot on the coffee maker.,0
0,0.0,[],"['Get coffee.', 'Turn pot on.']",Get coffee.,0
1,0.2,['Get coffee.'],"['Add water to coffee pot.', 'Turn pot on.']",Add water to coffee pot.,0
2,0.4,"['Get coffee.', 'Add water to coffee pot.']","['Wait until pot is filling up with coffee.', 'Add desired amount of grounds to pot.']",Add desired amount of grounds to pot.,1
3,0.6,"['Get coffee.', 'Add water to coffee pot.', 'Add desired amount of grounds to pot.']","['Turn pot on.', 'Get coffee.']",Turn pot on.,0
4,0.8,"['Get coffee.', 'Add water to coffee pot.', 'Add desired amount of grounds to pot.', 'Turn pot on.']","['Wait until pot is filling up with coffee.', 'Add water to coffee pot.']",Wait until pot is filling up with coffee.,0
0,0.0,[],"['Turn on coffee machine.', 'Wait for water to heat up.']",Turn on coffee machine.,0
1,0.2,['Turn on coffee machine.'],"['Open lid of coffee machine.', 'Add water to water reservoir in coffee maker.']",Add water to water reservoir in coffee maker.,1
2,0.4,"['Turn on coffee machine.', 'Add water to water reservoir in coffee maker.']","['Wait for water to heat up.', 'Choose coffee pod to make.']",Wait for water to heat up.,0
3,0.6,"['Turn on coffee machine.', 'Add water to water reservoir in coffee maker.', 'Wait for water to heat up.']","['Open lid of coffee machine.', 'Turn on coffee machine.']",Open lid of coffee machine.,0
4,0.8,"['Turn on coffee machine.', 'Add water to water reservoir in coffee maker.', 'Wait for water to heat up.', 'Open lid of coffee machine.']","['Add water to water reservoir in coffee maker.', 'Choose coffee pod to make.']",Choose coffee pod to make.,1
0,0.0,[],"['Put coffee pot into coffee maker', 'Pour water into coffee maker']",Pour water into coffee maker,1
1,0.2,['Pour water into coffee maker'],"['Put coffee pot into coffee maker', 'Put coffee filter into coffee maker']",Put coffee filter into coffee maker,1
2,0.4,"['Pour water into coffee maker', 'Put coffee filter into coffee maker']","['Start coffee maker', 'Put ground coffee into filter']",Put ground coffee into filter,1
3,0.6,"['Pour water into coffee maker', 'Put coffee filter into coffee maker', 'Put ground coffee into filter']","['Put coffee pot into coffee maker', 'Pour water into coffee maker']",Put coffee pot into coffee maker,0
4,0.8,"['Pour water into coffee maker', 'Put coffee filter into coffee maker', 'Put ground coffee into filter', 'Put coffee pot into coffee maker']","['Start coffee maker', 'Put coffee filter into coffee maker']",Start coffee maker,0
0,0.0,[],"['Get a coffee filter', 'Poor water in']",Get a coffee filter,0
1,0.2,['Get a coffee filter'],"['Put coffee grounds in filter', 'Close cover']",Put coffee grounds in filter,0
2,0.4,"['Get a coffee filter', 'Put coffee grounds in filter']","['Put pot on coffee maker', 'Poor water in']",Poor water in,1
3,0.6,"['Get a coffee filter', 'Put coffee grounds in filter', 'Poor water in']","['Get a coffee filter', 'Close cover']",Close cover,1
4,0.8,"['Get a coffee filter', 'Put coffee grounds in filter', 'Poor water in', 'Close cover']","['Get a coffee filter', 'Put pot on coffee maker']",Put pot on coffee maker,1
0,0.0,[],"['fill up coffee pot with water and place water in coffee maker', 'wait for coffee']",fill up coffee pot with water and place water in coffee maker,0
1,0.2,['fill up coffee pot with water and place water in coffee maker'],"['turn on coffee maker', 'take a  coffee liner and place in coffee maker']",take a  coffee liner and place in coffee maker,1
2,0.4,"['fill up coffee pot with water and place water in coffee maker', 'take a  coffee liner and place in coffee maker']","['wait for coffee', 'scoop out coffee and place in coffee maker']",scoop out coffee and place in coffee maker,1
3,0.6,"['fill up coffee pot with water and place water in coffee maker', 'take a  coffee liner and place in coffee maker', 'scoop out coffee and place in coffee maker']","['turn on coffee maker', 'fill up coffee pot with water and place water in coffee maker']",turn on coffee maker,0
4,0.8,"['fill up coffee pot with water and place water in coffee maker', 'take a  coffee liner and place in coffee maker', 'scoop out coffee and place in coffee maker', 'turn on coffee maker']","['wait for coffee', 'take a  coffee liner and place in coffee maker']",wait for coffee,0
0,0.0,[],"['Boil water in pot', 'Grab instant coffee']",Grab instant coffee,1
1,0.2,['Grab instant coffee'],"['Boil water in pot', 'Boil water in pot']",Boil water in pot,1
2,0.4,"['Grab instant coffee', 'Boil water in pot']","['Pour instant coffee into mug', 'Grab coffee mug']",Grab coffee mug,1
3,0.6,"['Grab instant coffee', 'Boil water in pot', 'Grab coffee mug']","['Gather sugar and cream', 'Grab instant coffee']",Gather sugar and cream,0
4,0.8,"['Grab instant coffee', 'Boil water in pot', 'Grab coffee mug', 'Gather sugar and cream']","['Pour instant coffee into mug', 'Grab instant coffee']",Pour instant coffee into mug,0
0,0.0,[],"['add filter to coffee machine', 'select beans you wish to brew from']",select beans you wish to brew from,1
1,0.2,['select beans you wish to brew from'],"['turn on machine', 'if unground, grind beans in grinder']","if unground, grind beans in grinder",1
2,0.4,"['select beans you wish to brew from', 'if unground, grind beans in grinder']","['add filter to coffee machine', 'turn on machine']",add filter to coffee machine,0
3,0.6,"['select beans you wish to brew from', 'if unground, grind beans in grinder', 'add filter to coffee machine']","['place grounds in filter', 'select beans you wish to brew from']",place grounds in filter,0
4,0.8,"['select beans you wish to brew from', 'if unground, grind beans in grinder', 'add filter to coffee machine', 'place grounds in filter']","['select beans you wish to brew from', 'turn on machine']",turn on machine,1
0,0.0,[],"['Go to cabinet', 'Go to cabinet']",Go to cabinet,1
1,0.2,['Go to cabinet'],"['Get coffee out', 'scoop out some']",Get coffee out,0
2,0.4,"['Go to cabinet', 'Get coffee out']","['put it in the maker', 'Open coffee']",Open coffee,1
3,0.6,"['Go to cabinet', 'Get coffee out', 'Open coffee']","['Go to cabinet', 'scoop out some']",scoop out some,1
4,0.8,"['Go to cabinet', 'Get coffee out', 'Open coffee', 'scoop out some']","['Get coffee out', 'put it in the maker']",put it in the maker,1
0,0.0,[],"['put coffee beans in machine', 'get coffee']",put coffee beans in machine,0
1,0.2,['put coffee beans in machine'],"['put coffee beans in machine', 'add water']",add water,1
2,0.4,"['put coffee beans in machine', 'add water']","['get coffee', 'put on machine']",put on machine,1
3,0.6,"['put coffee beans in machine', 'add water', 'put on machine']","['grab mug', 'put coffee beans in machine']",grab mug,0
4,0.8,"['put coffee beans in machine', 'add water', 'put on machine', 'grab mug']","['get coffee', 'put coffee beans in machine']",get coffee,0
0,0.0,[],"['Put water in pot.', 'Add coffee grinds.']",Put water in pot.,0
1,0.2,['Put water in pot.'],"['Add coffee grinds.', 'Pour in top of coffee maker.']",Pour in top of coffee maker.,1
2,0.4,"['Put water in pot.', 'Pour in top of coffee maker.']","['Put new filter in.', 'Put filter holder into maker.']",Put new filter in.,0
3,0.6,"['Put water in pot.', 'Pour in top of coffee maker.', 'Put new filter in.']","['Add coffee grinds.', 'Put water in pot.']",Add coffee grinds.,0
4,0.8,"['Put water in pot.', 'Pour in top of coffee maker.', 'Put new filter in.', 'Add coffee grinds.']","['Pour in top of coffee maker.', 'Put filter holder into maker.']",Put filter holder into maker.,1
0,0.0,[],"['Rinse the carafe', 'Rinse the carafe']",Rinse the carafe,0
1,0.2,['Rinse the carafe'],"['get the coffee out of the pantry', 'open the container']",get the coffee out of the pantry,0
2,0.4,"['Rinse the carafe', 'get the coffee out of the pantry']","['get the filter', 'open the container']",get the filter,0
3,0.6,"['Rinse the carafe', 'get the coffee out of the pantry', 'get the filter']","['place the filter in the basket', 'Rinse the carafe']",place the filter in the basket,0
4,0.8,"['Rinse the carafe', 'get the coffee out of the pantry', 'get the filter', 'place the filter in the basket']","['open the container', 'get the coffee out of the pantry']",open the container,0
0,0.0,[],"['Grind coffee beans', 'Filter boiling water through beans']",Grind coffee beans,0
1,0.2,['Grind coffee beans'],"['Measure coffee and place it in filter', 'Filter boiling water through beans']",Measure coffee and place it in filter,0
2,0.4,"['Grind coffee beans', 'Measure coffee and place it in filter']","['Pour coffee into a mug.', 'Fill brewer with water']",Fill brewer with water,1
3,0.6,"['Grind coffee beans', 'Measure coffee and place it in filter', 'Fill brewer with water']","['Grind coffee beans', 'Filter boiling water through beans']",Filter boiling water through beans,1
4,0.8,"['Grind coffee beans', 'Measure coffee and place it in filter', 'Fill brewer with water', 'Filter boiling water through beans']","['Pour coffee into a mug.', 'Grind coffee beans']",Pour coffee into a mug.,0
0,0.0,[],"['Get coffee bag', 'Grind coffee beans']",Get coffee bag,0
1,0.2,['Get coffee bag'],"['Grind coffee beans', 'Measure out coffee beans and put in grinder']",Measure out coffee beans and put in grinder,1
2,0.4,"['Get coffee bag', 'Measure out coffee beans and put in grinder']","['Grind coffee beans', 'Pour ground coffee into coffee basket']",Grind coffee beans,0
3,0.6,"['Get coffee bag', 'Measure out coffee beans and put in grinder', 'Grind coffee beans']","['Put filter paper in machine', 'Get coffee bag']",Put filter paper in machine,0
4,0.8,"['Get coffee bag', 'Measure out coffee beans and put in grinder', 'Grind coffee beans', 'Put filter paper in machine']","['Measure out coffee beans and put in grinder', 'Pour ground coffee into coffee basket']",Pour ground coffee into coffee basket,1
0,0.0,[],"['Fill kettle', 'Get French press']",Get French press,1
1,0.2,['Get French press'],"['Get coffee', 'Boil water']",Get coffee,0
2,0.4,"['Get French press', 'Get coffee']","['Put coffee in press', 'Fill kettle']",Fill kettle,1
3,0.6,"['Get French press', 'Get coffee', 'Fill kettle']","['Boil water', 'Get French press']",Boil water,0
4,0.8,"['Get French press', 'Get coffee', 'Fill kettle', 'Boil water']","['Put coffee in press', 'Get coffee']",Put coffee in press,0
0,0.0,[],"['Get coffee grounds', 'Get water']",Get coffee grounds,0
1,0.2,['Get coffee grounds'],"['Fill coffee pot with water.', 'Get water']",Get water,1
2,0.4,"['Get coffee grounds', 'Get water']","['Start coffee pot.', 'Fill coffee pot with coffee grounds']",Fill coffee pot with coffee grounds,1
3,0.6,"['Get coffee grounds', 'Get water', 'Fill coffee pot with coffee grounds']","['Get coffee grounds', 'Fill coffee pot with water.']",Fill coffee pot with water.,1
4,0.8,"['Get coffee grounds', 'Get water', 'Fill coffee pot with coffee grounds', 'Fill coffee pot with water.']","['Start coffee pot.', 'Get water']",Start coffee pot.,0
0,0.0,[],"['Open fridge', 'Open fridge']",Open fridge,1
1,0.2,['Open fridge'],"['Take out coffee', 'Open fridge']",Take out coffee,0
2,0.4,"['Open fridge', 'Take out coffee']","['Turn on machine', 'Fill coffee machine with water']",Fill coffee machine with water,1
3,0.6,"['Open fridge', 'Take out coffee', 'Fill coffee machine with water']","['Fill coffee filter with fresh coffee', 'Open fridge']",Fill coffee filter with fresh coffee,0
4,0.8,"['Open fridge', 'Take out coffee', 'Fill coffee machine with water', 'Fill coffee filter with fresh coffee']","['Open fridge', 'Turn on machine']",Turn on machine,1
0,0.0,[],"['Put coffee beans in cup', 'Put coffee beans in cup']",Put coffee beans in cup,1
1,0.2,['Put coffee beans in cup'],"['Pour in some milk', 'Put coffee beans in cup']",Pour in some milk,0
2,0.4,"['Put coffee beans in cup', 'Pour in some milk']","['Add some sugar', 'Pour in hot water']",Add some sugar,0
3,0.6,"['Put coffee beans in cup', 'Pour in some milk', 'Add some sugar']","['Put coffee beans in cup', 'Add some cream']",Add some cream,1
4,0.8,"['Put coffee beans in cup', 'Pour in some milk', 'Add some sugar', 'Add some cream']","['Put coffee beans in cup', 'Pour in hot water']",Pour in hot water,1
0,0.0,[],"['Taking out coffee beans', 'Grinding beans']",Taking out coffee beans,0
1,0.2,['Taking out coffee beans'],"['Heating up water', 'Putting beans into grinder']",Putting beans into grinder,1
2,0.4,"['Taking out coffee beans', 'Putting beans into grinder']","['Heating up water', 'Grinding beans']",Grinding beans,1
3,0.6,"['Taking out coffee beans', 'Putting beans into grinder', 'Grinding beans']","['Putting water on stove', 'Taking out coffee beans']",Putting water on stove,0
4,0.8,"['Taking out coffee beans', 'Putting beans into grinder', 'Grinding beans', 'Putting water on stove']","['Taking out coffee beans', 'Heating up water']",Heating up water,1
0,0.0,[],"['Put water on stove', 'Grind beans']",Put water on stove,0
1,0.2,['Put water on stove'],"['Measure coffee beans', 'Measure coffee beans']",Measure coffee beans,1
2,0.4,"['Put water on stove', 'Measure coffee beans']","['Get mug and aeropress', 'Put beans in grinder']",Put beans in grinder,1
3,0.6,"['Put water on stove', 'Measure coffee beans', 'Put beans in grinder']","['Put water on stove', 'Grind beans']",Grind beans,1
4,0.8,"['Put water on stove', 'Measure coffee beans', 'Put beans in grinder', 'Grind beans']","['Measure coffee beans', 'Get mug and aeropress']",Get mug and aeropress,1
0,0.0,[],"['Fill carafe with water', 'Pour into coffee pot']",Fill carafe with water,0
1,0.2,['Fill carafe with water'],"['Pour into coffee pot', 'Add proper amount of coffee']",Pour into coffee pot,0
2,0.4,"['Fill carafe with water', 'Pour into coffee pot']","['Add a coffee filter', 'Turn coffee pot on']",Add a coffee filter,0
3,0.6,"['Fill carafe with water', 'Pour into coffee pot', 'Add a coffee filter']","['Add proper amount of coffee', 'Fill carafe with water']",Add proper amount of coffee,0
4,0.8,"['Fill carafe with water', 'Pour into coffee pot', 'Add a coffee filter', 'Add proper amount of coffee']","['Fill carafe with water', 'Turn coffee pot on']",Turn coffee pot on,1
0,0.0,[],"['Put coffee filter in coffee maker.', 'Put coffee filter in coffee maker.']",Put coffee filter in coffee maker.,0
1,0.2,['Put coffee filter in coffee maker.'],"['Put coffee filter in coffee maker.', 'Fill with coffee grounds']",Fill with coffee grounds,1
2,0.4,"['Put coffee filter in coffee maker.', 'Fill with coffee grounds']","['Make sure the maker has enough water.', 'Watch coffee drip into pot']",Make sure the maker has enough water.,0
3,0.6,"['Put coffee filter in coffee maker.', 'Fill with coffee grounds', 'Make sure the maker has enough water.']","['Turn on coffee maker', 'Put coffee filter in coffee maker.']",Turn on coffee maker,0
4,0.8,"['Put coffee filter in coffee maker.', 'Fill with coffee grounds', 'Make sure the maker has enough water.', 'Turn on coffee maker']","['Watch coffee drip into pot', 'Fill with coffee grounds']",Watch coffee drip into pot,0
0,0.0,[],"['Remove coffee pot from maker', 'pour water into coffee maker']",Remove coffee pot from maker,0
1,0.2,['Remove coffee pot from maker'],"['Fill pot with water', 'Fill pot with water']",Fill pot with water,0
2,0.4,"['Remove coffee pot from maker', 'Fill pot with water']","['fill filter with desired amount of coffee', 'pour water into coffee maker']",pour water into coffee maker,1
3,0.6,"['Remove coffee pot from maker', 'Fill pot with water', 'pour water into coffee maker']","['Remove coffee pot from maker', 'pull out 1 coffee filter and place it into the maker']",pull out 1 coffee filter and place it into the maker,1
4,0.8,"['Remove coffee pot from maker', 'Fill pot with water', 'pour water into coffee maker', 'pull out 1 coffee filter and place it into the maker']","['Remove coffee pot from maker', 'fill filter with desired amount of coffee']",fill filter with desired amount of coffee,1
0,0.0,[],"['Fill carafe with water', 'Get coffee out of cupboard']",Get coffee out of cupboard,1
1,0.2,['Get coffee out of cupboard'],"['Pour water into coffee maker', 'Add coffee grounds to coffee maker']",Add coffee grounds to coffee maker,1
2,0.4,"['Get coffee out of cupboard', 'Add coffee grounds to coffee maker']","['Turn coffee maker on', 'Fill carafe with water']",Fill carafe with water,1
3,0.6,"['Get coffee out of cupboard', 'Add coffee grounds to coffee maker', 'Fill carafe with water']","['Pour water into coffee maker', 'Get coffee out of cupboard']",Pour water into coffee maker,0
4,0.8,"['Get coffee out of cupboard', 'Add coffee grounds to coffee maker', 'Fill carafe with water', 'Pour water into coffee maker']","['Add coffee grounds to coffee maker', 'Turn coffee maker on']",Turn coffee maker on,1
0,0.0,[],"['brew coffee', 'brew coffee']",brew coffee,1
1,0.2,['brew coffee'],"['put a pot on', 'put a pot on']",put a pot on,0
2,0.4,"['brew coffee', 'put a pot on']","['make a pot of coffee', 'grind some beans']",make a pot of coffee,0
3,0.6,"['brew coffee', 'put a pot on', 'make a pot of coffee']","['brew coffee', 'brew a pot of coffee']",brew a pot of coffee,1
4,0.8,"['brew coffee', 'put a pot on', 'make a pot of coffee', 'brew a pot of coffee']","['grind some beans', 'brew coffee']",grind some beans,0
0,0.0,[],"['Open coffeemaker.', 'Open coffeemaker.']",Open coffeemaker.,1
1,0.2,['Open coffeemaker.'],"['Put filter in basket.', 'Put filter in basket.']",Put filter in basket.,1
2,0.4,"['Open coffeemaker.', 'Put filter in basket.']","['Get pitcher.', 'Get out coffee.']",Get out coffee.,1
3,0.6,"['Open coffeemaker.', 'Put filter in basket.', 'Get out coffee.']","['Open coffeemaker.', 'Measure coffee into basket.']",Measure coffee into basket.,1
4,0.8,"['Open coffeemaker.', 'Put filter in basket.', 'Get out coffee.', 'Measure coffee into basket.']","['Put filter in basket.', 'Get pitcher.']",Get pitcher.,1
0,0.0,[],"['put new filter in coffee maker', 'put new filter in coffee maker']",put new filter in coffee maker,1
1,0.2,['put new filter in coffee maker'],"['put coffee into filter', 'put coffee into filter']",put coffee into filter,0
2,0.4,"['put new filter in coffee maker', 'put coffee into filter']","['put water into machine', 'wait for coffee to drip']",put water into machine,0
3,0.6,"['put new filter in coffee maker', 'put coffee into filter', 'put water into machine']","['turn machine on', 'put new filter in coffee maker']",turn machine on,0
4,0.8,"['put new filter in coffee maker', 'put coffee into filter', 'put water into machine', 'turn machine on']","['put coffee into filter', 'wait for coffee to drip']",wait for coffee to drip,1
0,0.0,[],"['clean out pot', 'fill pot with water']",clean out pot,0
1,0.2,['clean out pot'],"['place coffee in in filter', 'fill pot with water']",place coffee in in filter,0
2,0.4,"['clean out pot', 'place coffee in in filter']","['place pot under coffee maker', 'fill pot with water']",fill pot with water,1
3,0.6,"['clean out pot', 'place coffee in in filter', 'fill pot with water']","['fill coffee maker with that water in pot', 'clean out pot']",fill coffee maker with that water in pot,0
4,0.8,"['clean out pot', 'place coffee in in filter', 'fill pot with water', 'fill coffee maker with that water in pot']","['place pot under coffee maker', 'place coffee in in filter']",place pot under coffee maker,0
0,0.0,[],"['Fill it with water', 'Go to the kitchen']",Go to the kitchen,1
1,0.2,['Go to the kitchen'],"['Pour in the coffee', 'Plug in the coffee maker']",Plug in the coffee maker,1
2,0.4,"['Go to the kitchen', 'Plug in the coffee maker']","['Fill it with water', 'Pour in the coffee']",Fill it with water,0
3,0.6,"['Go to the kitchen', 'Plug in the coffee maker', 'Fill it with water']","['Go to the kitchen', 'Get a coffee filter']",Get a coffee filter,1
4,0.8,"['Go to the kitchen', 'Plug in the coffee maker', 'Fill it with water', 'Get a coffee filter']","['Pour in the coffee', 'Go to the kitchen']",Pour in the coffee,0
0,0.0,[],"['Allow coffee maker to drip into pot', 'Open coffee grounds']",Open coffee grounds,1
1,0.2,['Open coffee grounds'],"['Allow coffee maker to drip into pot', 'Fill up coffee filter with grounds']",Fill up coffee filter with grounds,1
2,0.4,"['Open coffee grounds', 'Fill up coffee filter with grounds']","['Allow coffee maker to drip into pot', 'Place filter inside coffee maker']",Place filter inside coffee maker,1
3,0.6,"['Open coffee grounds', 'Fill up coffee filter with grounds', 'Place filter inside coffee maker']","['Open coffee grounds', 'Hit start']",Hit start,1
4,0.8,"['Open coffee grounds', 'Fill up coffee filter with grounds', 'Place filter inside coffee maker', 'Hit start']","['Allow coffee maker to drip into pot', 'Fill up coffee filter with grounds']",Allow coffee maker to drip into pot,0
0,0.0,[],"['Wait for coffee to brew', 'Add water to coffee maker']",Add water to coffee maker,1
1,0.2,['Add water to coffee maker'],"['Put in coffee filter', 'Add coffee grounds to filter']",Put in coffee filter,0
2,0.4,"['Add water to coffee maker', 'Put in coffee filter']","['Wait for coffee to brew', 'Add coffee grounds to filter']",Add coffee grounds to filter,1
3,0.6,"['Add water to coffee maker', 'Put in coffee filter', 'Add coffee grounds to filter']","['Add water to coffee maker', 'Turn on']",Turn on,1
4,0.8,"['Add water to coffee maker', 'Put in coffee filter', 'Add coffee grounds to filter', 'Turn on']","['Wait for coffee to brew', 'Put in coffee filter']",Wait for coffee to brew,0
0,0.0,[],"['get coffee beans', 'get water']",get coffee beans,0
1,0.2,['get coffee beans'],"['turn on coffee pot', 'get water']",turn on coffee pot,0
2,0.4,"['get coffee beans', 'turn on coffee pot']","['get water', 'grind coffee beans']",get water,0
3,0.6,"['get coffee beans', 'turn on coffee pot', 'get water']","['pour water in coffee pot', 'get coffee beans']",pour water in coffee pot,0
4,0.8,"['get coffee beans', 'turn on coffee pot', 'get water', 'pour water in coffee pot']","['get coffee beans', 'grind coffee beans']",grind coffee beans,1
0,0.0,[],"['add water to the coffee pot', 'insert the filter']",add water to the coffee pot,0
1,0.2,['add water to the coffee pot'],"['insert the filter', 'insert the filter']",insert the filter,0
2,0.4,"['add water to the coffee pot', 'insert the filter']","['choose settings', 'measure the amount of coffee']",measure the amount of coffee,1
3,0.6,"['add water to the coffee pot', 'insert the filter', 'measure the amount of coffee']","['add water to the coffee pot', 'add the coffee inside the filter']",add the coffee inside the filter,1
4,0.8,"['add water to the coffee pot', 'insert the filter', 'measure the amount of coffee', 'add the coffee inside the filter']","['insert the filter', 'choose settings']",choose settings,1
0,0.0,[],"['PUT INSTANT COFFEE IN A MUG', 'PUT INSTANT COFFEE IN A MUG']",PUT INSTANT COFFEE IN A MUG,1
1,0.2,['PUT INSTANT COFFEE IN A MUG'],"['BOIL THE KETTLE', 'PUT WATER IN THE KETTLE']",PUT WATER IN THE KETTLE,1
2,0.4,"['PUT INSTANT COFFEE IN A MUG', 'PUT WATER IN THE KETTLE']","['BOIL THE KETTLE', 'WHEN THE KETTLE IS BOILED, ADD WATER TO MUG']",BOIL THE KETTLE,0
3,0.6,"['PUT INSTANT COFFEE IN A MUG', 'PUT WATER IN THE KETTLE', 'BOIL THE KETTLE']","['PUT INSTANT COFFEE IN A MUG', 'ADD SOME SUGAR TO THE COFFEE']",ADD SOME SUGAR TO THE COFFEE,1
4,0.8,"['PUT INSTANT COFFEE IN A MUG', 'PUT WATER IN THE KETTLE', 'BOIL THE KETTLE', 'ADD SOME SUGAR TO THE COFFEE']","['PUT WATER IN THE KETTLE', 'WHEN THE KETTLE IS BOILED, ADD WATER TO MUG']","WHEN THE KETTLE IS BOILED, ADD WATER TO MUG",1
0,0.0,[],"['Put coffee into the machine', 'Add cream and sugar.']",Put coffee into the machine,0
1,0.2,['Put coffee into the machine'],"['Pour coffee into a cup', 'Fill the water compartment with water']",Fill the water compartment with water,1
2,0.4,"['Put coffee into the machine', 'Fill the water compartment with water']","['Add cream and sugar.', 'Brew the coffee']",Brew the coffee,1
3,0.6,"['Put coffee into the machine', 'Fill the water compartment with water', 'Brew the coffee']","['Put coffee into the machine', 'Pour coffee into a cup']",Pour coffee into a cup,1
4,0.8,"['Put coffee into the machine', 'Fill the water compartment with water', 'Brew the coffee', 'Pour coffee into a cup']","['Add cream and sugar.', 'Put coffee into the machine']",Add cream and sugar.,0
0,0.0,[],"['Get coffee out', 'Get coffee out']",Get coffee out,0
1,0.2,['Get coffee out'],"['Put coffee filter in coffee maker', 'Pull coffee make near sink']",Pull coffee make near sink,1
2,0.4,"['Get coffee out', 'Pull coffee make near sink']","['Fill coffee maker with water', 'Add measured amount of coffee']",Fill coffee maker with water,0
3,0.6,"['Get coffee out', 'Pull coffee make near sink', 'Fill coffee maker with water']","['Get coffee out', 'Put coffee filter in coffee maker']",Put coffee filter in coffee maker,1
4,0.8,"['Get coffee out', 'Pull coffee make near sink', 'Fill coffee maker with water', 'Put coffee filter in coffee maker']","['Get coffee out', 'Add measured amount of coffee']",Add measured amount of coffee,1
